time,uWave
2024/10/1 8:25,1.0248371
2024/10/1 8:26,0.97820934
2024/10/1 8:27,0.93158159
2024/10/1 8:28,0.88495485
2024/10/1 8:29,0.8383271
2024/10/1 8:30,0.8070868
2024/10/1 8:31,0.77584549
2024/10/1 8:32,0.75253162
2024/10/1 8:33,0.72921775
2024/10/1 8:34,0.70590388
2024/10/1 8:35,0.682591
2024/10/1 8:36,0.65927713
2024/10/1 8:37,0.63596326
2024/10/1 8:38,0.61264939
2024/10/1 8:39,0.58933552
2024/10/1 8:40,0.56602165
2024/10/1 8:41,0.54270778
2024/10/1 8:42,0.52825322
2024/10/1 8:43,0.51379865
2024/10/1 8:44,0.51379865
2024/10/1 8:45,0.51379865
2024/10/1 8:46,0.51379865
2024/10/1 8:47,0.51379865
2024/10/1 8:48,0.51379865
2024/10/1 8:49,0.51379865
2024/10/1 8:50,0.51379865
2024/10/1 8:51,0.51379865
2024/10/1 8:52,0.51379865
2024/10/1 8:53,0.51379865
2024/10/1 8:54,0.51612984
2024/10/1 8:55,0.51846103
2024/10/1 8:56,0.5417749
2024/10/1 8:57,0.56508877
2024/10/1 8:58,0.58840264
2024/10/1 8:59,0.61171652
2024/10/1 9:00,0.63503039
2024/10/1 9:01,0.65834426
2024/10/1 9:02,0.65927713
2024/10/1 9:03,0.66020901
2024/10/1 9:04,0.66020901
2024/10/1 9:05,0.66020901
2024/10/1 9:06,0.66020901
2024/10/1 9:07,0.66020901
2024/10/1 9:08,0.66020901
2024/10/1 9:09,0.66020901
2024/10/1 9:10,0.66020901
2024/10/1 9:11,0.66020901
2024/10/1 9:12,0.66020901
2024/10/1 9:13,0.66020901
2024/10/1 9:14,0.66020901
2024/10/1 9:15,0.66020901
2024/10/1 9:16,0.66020901
2024/10/1 9:17,0.66020901
2024/10/1 9:18,0.66020901
2024/10/1 9:19,0.66020901
2024/10/1 9:20,0.6476202
2024/10/1 9:21,0.63503039
2024/10/1 9:22,0.61171652
2024/10/1 9:23,0.58840264
2024/10/1 9:24,0.56508877
2024/10/1 9:25,0.5417749
2024/10/1 9:26,0.51846103
2024/10/1 9:27,0.49514816
2024/10/1 9:28,0.47183428
2024/10/1 9:29,0.44852041
2024/10/1 9:30,0.42520654
2024/10/1 9:31,0.40189267
2024/10/1 9:32,0.3785788
2024/10/1 9:33,0.35526493
2024/10/1 9:34,0.33195106
2024/10/1 9:35,0.30863719
2024/10/1 9:36,0.28532331
2024/10/1 9:37,0.26200944
2024/10/1 9:38,0.23869557
2024/10/1 9:39,0.2153817
2024/10/1 9:40,0.19206883
2024/10/1 9:41,0.16875495
2024/10/1 9:42,0.14544108
2024/10/1 9:43,0.12212721
2024/10/1 9:44,0.098813341
2024/10/1 9:45,0.41459909
2024/10/1 9:46,0.4122679
2024/10/1 9:47,0.40993671
2024/10/1 9:48,0.40993671
2024/10/1 9:49,0.40993671
2024/10/1 9:50,0.40993671
2024/10/1 9:51,0.40993671
2024/10/1 9:52,0.40993671
2024/10/1 9:53,0.40993671
2024/10/1 9:54,0.40993671
2024/10/1 9:55,0.40993671
2024/10/1 9:56,0.40993671
2024/10/1 9:57,0.40993671
2024/10/1 9:58,0.40993671
2024/10/1 9:59,0.40993671
2024/10/1 10:00,0.40993671
2024/10/1 10:01,0.40993671
2024/10/1 10:02,0.40993671
2024/10/1 10:03,0.40993671
2024/10/1 10:04,0.34465748
2024/10/1 10:05,0.27937923
2024/10/1 10:06,0.16281087
2024/10/1 10:07,0.046241518
2024/10/1 10:08,-0.070326841
2024/10/1 10:09,-0.1868962
2024/10/1 10:10,-0.2055467
2024/10/1 10:11,-0.22419819
2024/10/1 10:12,-0.10762884
2024/10/1 10:13,0.11215862
2024/10/1 10:14,0.12550888
2024/10/1 10:15,0.24207724
2024/10/1 10:16,0.32600698
2024/10/1 10:17,0.40993671
2024/10/1 10:18,0.40993671
2024/10/1 10:19,0.40993671
2024/10/1 10:20,0.40993671
2024/10/1 10:21,0.40993671
2024/10/1 10:22,0.40993671
2024/10/1 10:23,0.40993671
2024/10/1 10:24,0.40993671
2024/10/1 10:25,0.40993671
2024/10/1 10:26,0.40993671
2024/10/1 10:27,0.40993671
2024/10/1 10:28,0.40993671
2024/10/1 10:29,0.40993671
2024/10/1 10:30,-1.5331337
2024/10/1 10:31,-1.5331337
2024/10/1 10:32,-1.5331337
2024/10/1 10:33,-1.5331337
2024/10/1 10:34,-1.5331337
2024/10/1 10:35,-1.5331337
2024/10/1 10:36,-1.5331337
2024/10/1 10:37,-1.5331337
2024/10/1 10:38,-1.5331337
2024/10/1 10:39,-1.5331337
2024/10/1 10:40,-1.5331337
2024/10/1 10:41,-1.5331337
2024/10/1 10:42,-1.5331337
2024/10/1 10:43,-1.5331337
2024/10/1 10:44,-1.5331337
2024/10/1 10:45,-1.5331337
2024/10/1 10:46,-1.5331337
2024/10/1 10:47,-1.5331337
2024/10/1 10:48,-1.5331337
2024/10/1 10:49,-1.5224715
2024/10/1 10:50,-1.5118092
2024/10/1 10:51,-1.4934258
2024/10/1 10:52,-1.4750424
2024/10/1 10:53,-1.456659
2024/10/1 10:54,-1.4382756
2024/10/1 10:55,-1.4279811
2024/10/1 10:56,-1.4176866
2024/10/1 10:57,-1.4176866
2024/10/1 10:58,-1.4176866
2024/10/1 10:59,-1.4176866
2024/10/1 11:00,-1.4176866
2024/10/1 11:01,-1.4176866
2024/10/1 11:02,-1.4176866
2024/10/1 11:03,-1.4176866
2024/10/1 11:04,-1.4176866
2024/10/1 11:05,-1.4176866
2024/10/1 11:06,-1.4176866
2024/10/1 11:07,-1.4176866
2024/10/1 11:08,-1.4176866
2024/10/1 11:09,-1.4176866
2024/10/1 11:10,-1.4176866
2024/10/1 11:11,-1.4176866
2024/10/1 11:12,-1.4176866
2024/10/1 11:13,-1.4176866
2024/10/1 11:14,-1.4176866
2024/10/1 11:15,-1.4176866
2024/10/1 11:16,-1.4176866
2024/10/1 11:17,-1.4176866
2024/10/1 11:18,-1.4176866
2024/10/1 11:19,-1.4176866
2024/10/1 11:20,-1.4176866
2024/10/1 11:21,-1.4176866
2024/10/1 11:22,-1.4176866
2024/10/1 11:23,-1.4176866
2024/10/1 11:24,-1.4176866
2024/10/1 11:25,-1.4176866
2024/10/1 11:26,-1.4176866
2024/10/1 11:27,-1.4176866
2024/10/1 11:28,-1.4176866
2024/10/1 11:29,-1.4176866
2024/10/1 11:30,-1.4176866
2024/10/1 11:31,-1.4176866
2024/10/1 11:32,-1.4176866
2024/10/1 11:33,-1.4176866
2024/10/1 11:34,-1.4176866
2024/10/1 11:35,-1.4176866
2024/10/1 11:36,-1.4176866
2024/10/1 11:37,-1.4176866
2024/10/1 11:38,-1.4176866
2024/10/1 11:39,-1.4050021
2024/10/1 11:40,-1.3923176
2024/10/1 11:41,-1.364743
2024/10/1 11:42,-1.3371674
2024/10/1 11:43,-1.3095929
2024/10/1 11:44,-1.2820183
2024/10/1 11:45,-1.260325
2024/10/1 11:46,-1.2386336
2024/10/1 11:47,-1.2294415
2024/10/1 11:48,-1.2202503
2024/10/1 11:49,-1.2110581
2024/10/1 11:50,-1.2018669
2024/10/1 11:51,-1.1943291
2024/10/1 11:52,-1.1867924
2024/10/1 11:53,-1.1867924
2024/10/1 11:54,-1.1867924
2024/10/1 11:55,-1.1867924
2024/10/1 11:56,-1.1867924
2024/10/1 11:57,-1.1867924
2024/10/1 11:58,-1.1867924
2024/10/1 11:59,-1.1867924
2024/10/1 12:00,-1.1867924
2024/10/1 12:01,-1.1867924
2024/10/1 12:02,-1.1867924
2024/10/1 12:03,-1.1867924
2024/10/1 12:04,-1.1867924
2024/10/1 12:05,-1.1537023
2024/10/1 12:06,-1.1206122
2024/10/1 12:07,-1.0838454
2024/10/1 12:08,-1.0470786
2024/10/1 12:09,-1.0103128
2024/10/1 12:10,-0.973546
2024/10/1 12:11,-0.92280803
2024/10/1 12:12,-0.87207006
2024/10/1 12:13,-0.81691988
2024/10/1 12:14,-0.7617697
2024/10/1 12:15,-0.70661952
2024/10/1 12:16,-0.65147033
2024/10/1 12:17,-0.59062125
2024/10/1 12:18,-0.52977216
2024/10/1 12:19,-0.46543078
2024/10/1 12:20,-0.4010894
2024/10/1 12:21,-0.33674802
2024/10/1 12:22,-0.27240564
2024/10/1 12:23,-0.20365205
2024/10/1 12:24,-0.13489845
2024/10/1 12:25,-0.26972662
2024/10/1 12:26,0.097940267
2024/10/1 12:27,0.46560616
2024/10/1 12:28,0.15923386
2024/10/1 12:29,0.23589296
2024/10/1 12:30,0.31255107
2024/10/1 12:31,0.39527584
2024/10/1 12:32,0.47800062
2024/10/1 12:33,0.5607254
2024/10/1 12:34,0.64345117
2024/10/1 12:35,0.72249926
2024/10/1 12:36,0.80154736
2024/10/1 12:37,0.86588874
2024/10/1 12:38,0.93023012
2024/10/1 12:39,0.9945725
2024/10/1 12:40,1.0589139
2024/10/1 12:41,1.1199464
2024/10/1 12:42,1.1809788
2024/10/1 12:43,1.190171
2024/10/1 12:44,1.1993622
2024/10/1 12:45,1.2085534
2024/10/1 12:46,1.2177456
2024/10/1 12:47,1.2269368
2024/10/1 12:48,1.236129
2024/10/1 12:49,1.2114956
2024/10/1 12:50,1.1868621
2024/10/1 12:51,1.1592865
2024/10/1 12:52,1.1317119
2024/10/1 12:53,1.1041363
2024/10/1 12:54,1.0765617
2024/10/1 12:55,1.0418172
2024/10/1 12:56,1.0070726
2024/10/1 12:57,0.97030582
2024/10/1 12:58,0.93353903
2024/10/1 12:59,0.89677324
2024/10/1 13:00,0.86000645
2024/10/1 13:01,0.84088752
2024/10/1 13:02,0.8217686
2024/10/1 13:03,0.8125774
2024/10/1 13:04,0.8033852
2024/10/1 13:05,0.794194
2024/10/1 13:06,0.78500181
2024/10/1 13:07,0.78500181
2024/10/1 13:08,0.78500181
2024/10/1 13:09,0.794194
2024/10/1 13:10,0.8033852
2024/10/1 13:11,0.8125774
2024/10/1 13:12,0.8217686
2024/10/1 13:13,0.83096079
2024/10/1 13:14,0.84015199
2024/10/1 13:15,0.84934418
2024/10/1 13:16,0.85853538
2024/10/1 13:17,0.86772758
2024/10/1 13:18,0.87691878
2024/10/1 13:19,0.88408875
2024/10/1 13:20,0.89125773
2024/10/1 13:21,0.89125773
2024/10/1 13:22,0.89125773
2024/10/1 13:23,0.89125773
2024/10/1 13:24,0.89125773
2024/10/1 13:25,0.89199326
2024/10/1 13:26,0.8927288
2024/10/1 13:27,0.90191999
2024/10/1 13:28,0.91111219
2024/10/1 13:29,0.92030339
2024/10/1 13:30,0.92949558
2024/10/1 13:31,0.93868678
2024/10/1 13:32,0.94787898
2024/10/1 13:33,0.94843013
2024/10/1 13:34,0.94898128
2024/10/1 13:35,0.94898128
2024/10/1 13:36,0.94898128
2024/10/1 13:37,0.94898128
2024/10/1 13:38,0.94898128
2024/10/1 13:39,0.94898128
2024/10/1 13:40,0.94898128
2024/10/1 13:41,0.94898128
2024/10/1 13:42,0.94898128
2024/10/1 13:43,0.94898128
2024/10/1 13:44,0.94898128
2024/10/1 13:45,0.94291461
2024/10/1 13:46,0.93684894
2024/10/1 13:47,0.92765675
2024/10/1 13:48,0.91846555
2024/10/1 13:49,0.90927335
2024/10/1 13:50,0.90008215
2024/10/1 13:51,0.89088996
2024/10/1 13:52,0.88169876
2024/10/1 13:53,0.87250656
2024/10/1 13:54,0.86331536
2024/10/1 13:55,0.85412317
2024/10/1 13:56,0.84493197
2024/10/1 13:57,0.83573978
2024/10/1 13:58,0.82654858
2024/10/1 13:59,0.81735738
2024/10/1 14:00,0.80816518
2024/10/1 14:01,0.79897398
2024/10/1 14:02,0.78978179
2024/10/1 14:03,0.78059059
2024/10/1 14:04,0.77139839
2024/10/1 14:05,0.7622072
2024/10/1 14:06,0.753015
2024/10/1 14:07,0.7438238
2024/10/1 14:08,0.73463161
2024/10/1 14:09,0.72635933
2024/10/1 14:10,0.71808705
2024/10/1 14:11,0.71808705
2024/10/1 14:12,0.71808705
2024/10/1 14:13,0.71808705
2024/10/1 14:14,0.71808705
2024/10/1 14:15,0.71808705
2024/10/1 14:16,0.71808705
2024/10/1 14:17,0.71808705
2024/10/1 14:18,0.71808705
2024/10/1 14:19,0.71808705
2024/10/1 14:20,0.71808705
2024/10/1 14:21,0.71808705
2024/10/1 14:22,0.71808705
2024/10/1 14:23,0.71055031
2024/10/1 14:24,0.70301257
2024/10/1 14:25,0.69382137
2024/10/1 14:26,0.68462917
2024/10/1 14:27,0.67543797
2024/10/1 14:28,0.66624578
2024/10/1 14:29,0.66330463
2024/10/1 14:30,0.66036349
2024/10/1 14:31,0.66036349
2024/10/1 14:32,0.66036349
2024/10/1 14:33,0.66036349
2024/10/1 14:34,0.66036349
2024/10/1 14:35,0.65540012
2024/10/1 14:36,0.65043676
2024/10/1 14:37,0.64124456
2024/10/1 14:38,0.63205336
2024/10/1 14:39,0.62286117
2024/10/1 14:40,0.61366997
2024/10/1 14:41,0.60447777
2024/10/1 14:42,0.59528657
2024/10/1 14:43,0.58609438
2024/10/1 14:44,0.57690318
2024/10/1 14:45,0.56771198
2024/10/1 14:46,0.55851979
2024/10/1 14:47,0.54932859
2024/10/1 14:48,0.54013639
2024/10/1 14:49,0.53094519
2024/10/1 14:50,0.521753
2024/10/1 14:51,0.5125618
2024/10/1 14:52,0.5033696
2024/10/1 14:53,0.49417841
2024/10/1 14:54,0.48498621
2024/10/1 14:55,0.47579501
2024/10/1 14:56,0.46660282
2024/10/1 14:57,0.45741162
2024/10/1 14:58,0.44821942
2024/10/1 14:59,0.43902822
2024/10/1 15:00,0.42983702
2024/10/1 15:01,0.43866046
2024/10/1 15:02,0.44748488
2024/10/1 15:03,0.45667608
2024/10/1 15:04,0.46586828
2024/10/1 15:05,0.47505948
2024/10/1 15:06,0.48425167
2024/10/1 15:07,0.48572175
2024/10/1 15:08,0.48719282
2024/10/1 15:09,0.48719282
2024/10/1 15:10,0.48719282
2024/10/1 15:11,0.48719282
2024/10/1 15:12,0.48719282
2024/10/1 15:13,0.49362626
2024/10/1 15:14,0.50006069
2024/10/1 15:15,0.50925289
2024/10/1 15:16,0.51844409
2024/10/1 15:17,0.52763628
2024/10/1 15:18,0.53682748
2024/10/1 15:19,0.54087193
2024/10/1 15:20,0.54491637
2024/10/1 15:21,0.54491637
2024/10/1 15:22,0.54491637
2024/10/1 15:23,0.54491637
2024/10/1 15:24,0.54491637
2024/10/1 15:25,0.54491637
2024/10/1 15:26,0.54491637
2024/10/1 15:27,0.54491637
2024/10/1 15:28,0.54491637
2024/10/1 15:29,0.54491637
2024/10/1 15:30,0.54491637
2024/10/1 15:31,0.542343
2024/10/1 15:32,0.53976862
2024/10/1 15:33,0.53057743
2024/10/1 15:34,0.52138523
2024/10/1 15:35,0.51219403
2024/10/1 15:36,0.50300184
2024/10/1 15:37,0.49252395
2024/10/1 15:38,0.48204507
2024/10/1 15:39,0.46366167
2024/10/1 15:40,0.44527828
2024/10/1 15:41,0.42689488
2024/10/1 15:42,0.40851149
2024/10/1 15:43,0.39012909
2024/10/1 15:44,0.3717457
2024/10/1 15:45,1.6297212
2024/10/1 15:46,1.6297212
2024/10/1 15:47,1.6297212
2024/10/1 15:48,1.6297212
2024/10/1 15:49,1.6297212
2024/10/1 15:50,1.6297212
2024/10/1 15:51,1.6297212
2024/10/1 15:52,1.6297212
2024/10/1 15:53,1.6297212
2024/10/1 15:54,1.6297212
2024/10/1 15:55,1.6297212
2024/10/1 15:56,1.6297212
2024/10/1 15:57,1.6297212
2024/10/1 15:58,1.6297212
2024/10/1 15:59,1.6297212
2024/10/1 16:00,1.6297212
2024/10/1 16:01,1.6297212
2024/10/1 16:02,1.6297212
2024/10/1 16:03,1.6297212
2024/10/1 16:04,1.6297212
2024/10/1 16:05,1.6297212
2024/10/1 16:06,1.6120612
2024/10/1 16:07,1.5782129
2024/10/1 16:08,1.542428
2024/10/1 16:09,1.5062051
2024/10/1 16:10,1.4699812
2024/10/1 16:11,1.4471311
2024/10/1 16:12,1.4441626
2024/10/1 16:13,1.4432588
2024/10/1 16:14,1.4432588
2024/10/1 16:15,1.4432588
2024/10/1 16:16,1.4432588
2024/10/1 16:17,1.4432588
2024/10/1 16:18,1.4432588
2024/10/1 16:19,1.4432588
2024/10/1 16:20,1.4432588
2024/10/1 16:21,1.4432588
2024/10/1 16:22,1.4432588
2024/10/1 16:23,1.4432588
2024/10/1 16:24,1.4432588
2024/10/1 16:25,1.4432588
2024/10/1 16:26,1.4432588
2024/10/1 16:27,1.4432588
2024/10/1 16:28,1.4432588
2024/10/1 16:29,1.4432588
2024/10/1 16:30,1.4432588
2024/10/1 16:31,1.4432588
2024/10/1 16:32,1.4432588
2024/10/1 16:33,1.4432588
2024/10/1 16:34,1.4432588
2024/10/1 16:35,1.4432588
2024/10/1 16:36,1.4432588
2024/10/1 16:37,1.4432588
2024/10/1 16:38,1.4432588
2024/10/1 16:39,1.4432588
